_dbt_source_relation,operator,country,currency,offer_type,source_url,scraped_at,offer_name,price_local,data_volume_gb,speed_mbps,validity_days,install_fee,equipment_fee,calls_fixed,calls_mobile_mn,is_unlimited,media_type,ls_subtype,ussd_code,install_fee_kmf,equipment_fee_kmf,country_name,country_code,gdp_per_capita_usd,gdp_per_capita_usd_year,population,population_year,gni_per_capita_usd,gni_per_capita_usd_year,literacy_rate_pct,literacy_rate_pct_year,internet_penetration_pct,internet_penetration_pct_year,mobile_subs_per_100,mobile_subs_per_100_year,estimated_monthly_income_usd,price_eur,estimated_monthly_income_eur,media_type_clean,offer_type_clean,cost_per_gb_eur,dai_pct
"""adaotel"".""public"".""comores_tel""",Comores Telecom,Comores,KMF,mobile,https://www.comorestelecom.km/portail/offres/mobile/15/,2026-06-15 18:33:44.870739,Data clasique,250,0.14650000000000002,,2,,,,,f,,,,,,Comores,KM,1662.76,2024,866628,2024,1590,2024,75.62,2021,32.52,2024,934198,2023,132.5,0.51,122.68518518518518,,mobile,3.48,0.42
"""adaotel"".""public"".""comores_tel""",Comores Telecom,Comores,KMF,mobile,https://www.comorestelecom.km/portail/offres/mobile/15/,2026-06-15 18:33:44.871534,Data classique,1000,0.6836,,7,,,,,f,,,,,,Comores,KM,1662.76,2024,866628,2024,1590,2024,75.62,2021,32.52,2024,934198,2023,132.5,2.03,122.68518518518518,,mobile,2.97,1.65
"""adaotel"".""public"".""comores_tel""",Comores Telecom,Comores,KMF,mobile,https://www.comorestelecom.km/portail/offres/mobile/15/,2026-06-15 18:33:44.871808,Data classique,5000,10,,30,,,,,f,,,,,,Comores,KM,1662.76,2024,866628,2024,1590,2024,75.62,2021,32.52,2024,934198,2023,132.5,10.16,122.68518518518518,,mobile,1.02,8.28
"""adaotel"".""public"".""comores_tel""",Comores Telecom,Comores,KMF,mobile,https://www.comorestelecom.km/portail/offres/mobile/15/,2026-06-15 18:33:44.872154,HURI FLASH,500,1,,2,,,,,f,,,,,,Comores,KM,1662.76,2024,866628,2024,1590,2024,75.62,2021,32.52,2024,934198,2023,132.5,1.02,122.68518518518518,,mobile,1.02,0.83
"""adaotel"".""public"".""comores_tel""",Comores Telecom,Comores,KMF,mobile,https://www.comorestelecom.km/portail/offres/mobile/15/,2026-06-15 18:33:44.872641,HURI FLASH,1000,2,,3,,,,,f,,,,,,Comores,KM,1662.76,2024,866628,2024,1590,2024,75.62,2021,32.52,2024,934198,2023,132.5,2.03,122.68518518518518,,mobile,1.02,1.65
"""adaotel"".""public"".""comores_tel""",Comores Telecom,Comores,KMF,mobile,https://www.comorestelecom.km/portail/offres/mobile/15/,2026-06-15 18:33:44.872906,HURI INTENSE,10000,20,,30,,,,,f,,,,,,Comores,KM,1662.76,2024,866628,2024,1590,2024,75.62,2021,32.52,2024,934198,2023,132.5,20.33,122.68518518518518,,mobile,1.02,16.57
"""adaotel"".""public"".""comores_tel""",Comores Telecom,Comores,KMF,mobile,https://www.comorestelecom.km/portail/offres/mobile/15/,2026-06-15 18:33:44.873177,HURI INTENSE,35000,70,,30,,,,,f,,,,,,Comores,KM,1662.76,2024,866628,2024,1590,2024,75.62,2021,32.52,2024,934198,2023,132.5,71.14,122.68518518518518,,mobile,1.02,57.99
"""adaotel"".""public"".""comores_tel""",Comores Telecom,Comores,KMF,ligne_speciale,https://www.comorestelecom.km/portail/offres/2/,2026-06-15 18:33:46.011244,LS cuivre 1 MB/S,118250,,1,,25596,350000,,,t,copper,standard,,,,Comores,KM,1662.76,2024,866628,2024,1590,2024,75.62,2021,32.52,2024,934198,2023,132.5,240.36,122.68518518518518,copper,ligne_speciale,,195.92
"""adaotel"".""public"".""comores_tel""",Comores Telecom,Comores,KMF,ligne_speciale,https://www.comorestelecom.km/portail/offres/2/,2026-06-15 18:33:46.011517,LS cuivre 2 Mb/s,225750,,2,,25596,350000,,,t,copper,standard,,,,Comores,KM,1662.76,2024,866628,2024,1590,2024,75.62,2021,32.52,2024,934198,2023,132.5,458.87,122.68518518518518,copper,ligne_speciale,,374.02
"""adaotel"".""public"".""comores_tel""",Comores Telecom,Comores,KMF,ligne_speciale,https://www.comorestelecom.km/portail/offres/2/,2026-06-15 18:33:46.011716,LS cuivre 4 Mb/s,333250,,4,,25596,350000,,,t,copper,standard,,,,Comores,KM,1662.76,2024,866628,2024,1590,2024,75.62,2021,32.52,2024,934198,2023,132.5,677.38,122.68518518518518,copper,ligne_speciale,,552.13
